tommy@tommy-MS-7E62:~/Desktop/Internship/PTX_Tests$ cuobjdump -sass SASS_matmul

	code for sm_120
	.target	sm_120

		Function : _Z11matmul_wmmaPf
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                      /* 0x0000df00ff017b82 */
                                                                                /* 0x000e220000000800 */
        /*0010*/                   S2R R7, SR_TID.X ;                           /* 0x0000000000077919 */
                                                                                /* 0x000e620000002100 */
        /*0020*/                   BSSY.RECONVERGENT B0, 0x170 ;                /* 0x0000014000007945 */
                                                                                /* 0x000fe20003800200 */
        /*0030*/                   S2R R4, SR_TID.Y ;                           /* 0x0000000000047919 */
                                                                                /* 0x000e640000002200 */
        /*0040*/                   LOP3.LUT P0, RZ, R7, 0x3f0, R4, 0xc8, !PT ;  /* 0x000003f007ff7812 */
                                                                                /* 0x002fda000780c804 */
        /*0050*/               @P0 BRA 0x160 ;                                  /* 0x0000000000400947 */
                                                                                /* 0x001fea0003800000 */
        /*0060*/                   S2UR UR6, SR_CgaCtaId ;                      /* 0x00000000000679c3 */
                                                                                /* 0x000e220000008800 */
        /*0070*/                   IADD3 R0, PT, PT, R7, R4.reuse, RZ ;         /* 0x0000000407007210 */
                                                                                /* 0x080fe20007ffe0ff */
        /*0080*/                   UMOV UR4, 0x400 ;                            /* 0x0000040000047882 */
                                                                                /* 0x000fe20000000000 */
        /*0090*/                   IADD3 R4, PT, PT, R4, R4, RZ ;               /* 0x0000000404047210 */
                                                                                /* 0x000fe20007ffe0ff */
        /*00a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x200, URZ ;      /* 0x0000020004057890 */
                                                                                /* 0x000fe2000fffe0ff */
        /*00b0*/                   I2F.BF16.U32 R2, R0 ;                        /* 0x0000000000027306 */
                                                                                /* 0x000e620000202000 */
        /*00c0*/                   IMAD R5, R0, 0xa, RZ ;                       /* 0x0000000a00057824 */
                                                                                /* 0x000fcc00078e02ff */
        /*00d0*/                   I2F.BF16.U32 R5, R5 ;                        /* 0x0000000500057306 */
                                                                                /* 0x000ea20000202000 */
        /*00e0*/                   ULEA UR4, UR6, UR4, 0x18 ;                   /* 0x0000000406047291 */
                                                                                /* 0x001fe2000f8ec0ff */
        /*00f0*/                   ULEA UR5, UR6, UR5, 0x18 ;                   /* 0x0000000506057291 */
                                                                                /* 0x000fca000f8ec0ff */
        /*0100*/                   LEA R3, R7.reuse, UR4, 0x5 ;                 /* 0x0000000407037c11 */
                                                                                /* 0x040fe4000f8e28ff */
        /*0110*/                   LEA R7, R7, UR5, 0x5 ;                       /* 0x0000000507077c11 */
                                                                                /* 0x000fe4000f8e28ff */
        /*0120*/                   IADD3 R3, PT, PT, R3, R4, RZ ;               /* 0x0000000403037210 */
                                                                                /* 0x000fe40007ffe0ff */
        /*0130*/                   IADD3 R4, PT, PT, R4, R7, RZ ;               /* 0x0000000704047210 */
                                                                                /* 0x000fc60007ffe0ff */
        /*0140*/                   STS.U16 [R3], R2 ;                           /* 0x0000000203007388 */
                                                                                /* 0x0021e80000000400 */
        /*0150*/                   STS.U16 [R4], R5 ;                           /* 0x0000000504007388 */
                                                                                /* 0x0041e40000000400 */
        /*0160*/                   BSYNC.RECONVERGENT B0 ;                      /* 0x0000000000007941 */
                                                                                /* 0x000fea0003800200 */
        /*0170*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*0180*/                   BRA 0x180;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0190*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0200*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0210*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0220*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
