--- PARTIE 1: Contenu brut des fragments avec coordonnées d'origine ---

Thread  0 (lane  0):    1 (A[00][01])     0 (A[00][00])   800 (A[08][00])   801 (A[08][01])     8 (A[00][08])     9 (A[00][09])   808 (A[08][08])   809 (A[08][09])  
Thread  1 (lane  1):    3 (A[00][03])     2 (A[00][02])   802 (A[08][02])   803 (A[08][03])    10 (A[00][10])    11 (A[00][11])   810 (A[08][10])   811 (A[08][11])  
Thread  2 (lane  2):    5 (A[00][05])     4 (A[00][04])   804 (A[08][04])   805 (A[08][05])    12 (A[00][12])    13 (A[00][13])   812 (A[08][12])   813 (A[08][13])  
Thread  3 (lane  3):    7 (A[00][07])     6 (A[00][06])   806 (A[08][06])   807 (A[08][07])    14 (A[00][14])    15 (A[00][15])   814 (A[08][14])   815 (A[08][15])  
Thread  4 (lane  4):  101 (A[01][01])   100 (A[01][00])   900 (A[09][00])   901 (A[09][01])   108 (A[01][08])   109 (A[01][09])   908 (A[09][08])   909 (A[09][09])  
Thread  5 (lane  5):  103 (A[01][03])   102 (A[01][02])   902 (A[09][02])   903 (A[09][03])   110 (A[01][10])   111 (A[01][11])   910 (A[09][10])   911 (A[09][11])  
Thread  6 (lane  6):  105 (A[01][05])   104 (A[01][04])   904 (A[09][04])   905 (A[09][05])   112 (A[01][12])   113 (A[01][13])   912 (A[09][12])   913 (A[09][13])  
Thread  7 (lane  7):  107 (A[01][07])   106 (A[01][06])   906 (A[09][06])   907 (A[09][07])   114 (A[01][14])   115 (A[01][15])   914 (A[09][14])   915 (A[09][15])  
Thread  8 (lane  8):  201 (A[02][01])   200 (A[02][00])  1000 (A[10][00])  1001 (A[10][01])   208 (A[02][08])   209 (A[02][09])  1008 (A[10][08])  1009 (A[10][09])  
Thread  9 (lane  9):  203 (A[02][03])   202 (A[02][02])  1002 (A[10][02])  1003 (A[10][03])   210 (A[02][10])   211 (A[02][11])  1010 (A[10][10])  1011 (A[10][11])  
Thread 10 (lane 10):  205 (A[02][05])   204 (A[02][04])  1004 (A[10][04])  1005 (A[10][05])   212 (A[02][12])   213 (A[02][13])  1012 (A[10][12])  1013 (A[10][13])  
Thread 11 (lane 11):  207 (A[02][07])   206 (A[02][06])  1006 (A[10][06])  1007 (A[10][07])   214 (A[02][14])   215 (A[02][15])  1014 (A[10][14])  1015 (A[10][15])  
Thread 12 (lane 12):  301 (A[03][01])   300 (A[03][00])  1100 (A[11][00])  1101 (A[11][01])   308 (A[03][08])   309 (A[03][09])  1108 (A[11][08])  1109 (A[11][09])  
Thread 13 (lane 13):  303 (A[03][03])   302 (A[03][02])  1102 (A[11][02])  1103 (A[11][03])   310 (A[03][10])   311 (A[03][11])  1110 (A[11][10])  1111 (A[11][11])  
Thread 14 (lane 14):  305 (A[03][05])   304 (A[03][04])  1104 (A[11][04])  1105 (A[11][05])   312 (A[03][12])   313 (A[03][13])  1112 (A[11][12])  1113 (A[11][13])  
Thread 15 (lane 15):  307 (A[03][07])   306 (A[03][06])  1106 (A[11][06])  1107 (A[11][07])   314 (A[03][14])   315 (A[03][15])  1114 (A[11][14])  1115 (A[11][15])  
Thread 16 (lane 16):  401 (A[04][01])   400 (A[04][00])  1200 (A[12][00])  1201 (A[12][01])   408 (A[04][08])   409 (A[04][09])  1208 (A[12][08])  1209 (A[12][09])  
Thread 17 (lane 17):  403 (A[04][03])   402 (A[04][02])  1202 (A[12][02])  1203 (A[12][03])   410 (A[04][10])   411 (A[04][11])  1210 (A[12][10])  1211 (A[12][11])  
Thread 18 (lane 18):  405 (A[04][05])   404 (A[04][04])  1204 (A[12][04])  1205 (A[12][05])   412 (A[04][12])   413 (A[04][13])  1212 (A[12][12])  1213 (A[12][13])  
Thread 19 (lane 19):  407 (A[04][07])   406 (A[04][06])  1206 (A[12][06])  1207 (A[12][07])   414 (A[04][14])   415 (A[04][15])  1214 (A[12][14])  1215 (A[12][15])  
Thread 20 (lane 20):  501 (A[05][01])   500 (A[05][00])  1300 (A[13][00])  1301 (A[13][01])   508 (A[05][08])   509 (A[05][09])  1308 (A[13][08])  1309 (A[13][09])  
Thread 21 (lane 21):  503 (A[05][03])   502 (A[05][02])  1302 (A[13][02])  1303 (A[13][03])   510 (A[05][10])   511 (A[05][11])  1310 (A[13][10])  1311 (A[13][11])  
Thread 22 (lane 22):  505 (A[05][05])   504 (A[05][04])  1304 (A[13][04])  1305 (A[13][05])   512 (A[05][12])   513 (A[05][13])  1312 (A[13][12])  1313 (A[13][13])  
Thread 23 (lane 23):  507 (A[05][07])   506 (A[05][06])  1306 (A[13][06])  1307 (A[13][07])   514 (A[05][14])   515 (A[05][15])  1314 (A[13][14])  1315 (A[13][15])  
Thread 24 (lane 24):  601 (A[06][01])   600 (A[06][00])  1400 (A[14][00])  1401 (A[14][01])   608 (A[06][08])   609 (A[06][09])  1408 (A[14][08])  1409 (A[14][09])  
Thread 25 (lane 25):  603 (A[06][03])   602 (A[06][02])  1402 (A[14][02])  1403 (A[14][03])   610 (A[06][10])   611 (A[06][11])  1410 (A[14][10])  1411 (A[14][11])  
Thread 26 (lane 26):  605 (A[06][05])   604 (A[06][04])  1404 (A[14][04])  1405 (A[14][05])   612 (A[06][12])   613 (A[06][13])  1412 (A[14][12])  1413 (A[14][13])  
Thread 27 (lane 27):  607 (A[06][07])   606 (A[06][06])  1406 (A[14][06])  1407 (A[14][07])   614 (A[06][14])   615 (A[06][15])  1414 (A[14][14])  1415 (A[14][15])  
Thread 28 (lane 28):  701 (A[07][01])   700 (A[07][00])  1500 (A[15][00])  1501 (A[15][01])   708 (A[07][08])   709 (A[07][09])  1508 (A[15][08])  1509 (A[15][09])  
Thread 29 (lane 29):  703 (A[07][03])   702 (A[07][02])  1502 (A[15][02])  1503 (A[15][03])   710 (A[07][10])   711 (A[07][11])  1510 (A[15][10])  1511 (A[15][11])  
Thread 30 (lane 30):  705 (A[07][05])   704 (A[07][04])  1504 (A[15][04])  1505 (A[15][05])   712 (A[07][12])   713 (A[07][13])  1512 (A[15][12])  1513 (A[15][13])  
Thread 31 (lane 31):  707 (A[07][07])   706 (A[07][06])  1506 (A[15][06])  1507 (A[15][07])   714 (A[07][14])   715 (A[07][15])  1514 (A[15][14])  1515 (A[15][15])  


--- PARTIE 2: Tableau de mapping inversé ---
Pour chaque élément de A, qui le détient et où ?

A[00][00] ->  0, 1
A[00][01] ->  0, 0
A[00][02] ->  1, 1
A[00][03] ->  1, 0
A[00][04] ->  2, 1
A[00][05] ->  2, 0
A[00][06] ->  3, 1
A[00][07] ->  3, 0
A[00][08] ->  0, 4
A[00][09] ->  0, 5
A[00][10] ->  1, 4
A[00][11] ->  1, 5
A[00][12] ->  2, 4
A[00][13] ->  2, 5
A[00][14] ->  3, 4
A[00][15] ->  3, 5

A[01][00] ->  4, 1
A[01][01] ->  4, 0
A[01][02] ->  5, 1
A[01][03] ->  5, 0
A[01][04] ->  6, 1
A[01][05] ->  6, 0
A[01][06] ->  7, 1
A[01][07] ->  7, 0
A[01][08] ->  4, 4
A[01][09] ->  4, 5
A[01][10] ->  5, 4
A[01][11] ->  5, 5
A[01][12] ->  6, 4
A[01][13] ->  6, 5
A[01][14] ->  7, 4
A[01][15] ->  7, 5

A[02][00] ->  8, 1
A[02][01] ->  8, 0
A[02][02] ->  9, 1
A[02][03] ->  9, 0
A[02][04] -> 10, 1
A[02][05] -> 10, 0
A[02][06] -> 11, 1
A[02][07] -> 11, 0
A[02][08] ->  8, 4
A[02][09] ->  8, 5
A[02][10] ->  9, 4
A[02][11] ->  9, 5
A[02][12] -> 10, 4
A[02][13] -> 10, 5
A[02][14] -> 11, 4
A[02][15] -> 11, 5

A[03][00] -> 12, 1
A[03][01] -> 12, 0
A[03][02] -> 13, 1
A[03][03] -> 13, 0
A[03][04] -> 14, 1
A[03][05] -> 14, 0
A[03][06] -> 15, 1
A[03][07] -> 15, 0
A[03][08] -> 12, 4
A[03][09] -> 12, 5
A[03][10] -> 13, 4
A[03][11] -> 13, 5
A[03][12] -> 14, 4
A[03][13] -> 14, 5
A[03][14] -> 15, 4
A[03][15] -> 15, 5

A[04][00] -> 16, 1
A[04][01] -> 16, 0
A[04][02] -> 17, 1
A[04][03] -> 17, 0
A[04][04] -> 18, 1
A[04][05] -> 18, 0
A[04][06] -> 19, 1
A[04][07] -> 19, 0
A[04][08] -> 16, 4
A[04][09] -> 16, 5
A[04][10] -> 17, 4
A[04][11] -> 17, 5
A[04][12] -> 18, 4
A[04][13] -> 18, 5
A[04][14] -> 19, 4
A[04][15] -> 19, 5

A[05][00] -> 20, 1
A[05][01] -> 20, 0
A[05][02] -> 21, 1
A[05][03] -> 21, 0
A[05][04] -> 22, 1
A[05][05] -> 22, 0
A[05][06] -> 23, 1
A[05][07] -> 23, 0
A[05][08] -> 20, 4
A[05][09] -> 20, 5
A[05][10] -> 21, 4
A[05][11] -> 21, 5
A[05][12] -> 22, 4
A[05][13] -> 22, 5
A[05][14] -> 23, 4
A[05][15] -> 23, 5

A[06][00] -> 24, 1
A[06][01] -> 24, 0
A[06][02] -> 25, 1
A[06][03] -> 25, 0
A[06][04] -> 26, 1
A[06][05] -> 26, 0
A[06][06] -> 27, 1
A[06][07] -> 27, 0
A[06][08] -> 24, 4
A[06][09] -> 24, 5
A[06][10] -> 25, 4
A[06][11] -> 25, 5
A[06][12] -> 26, 4
A[06][13] -> 26, 5
A[06][14] -> 27, 4
A[06][15] -> 27, 5

A[07][00] -> 28, 1
A[07][01] -> 28, 0
A[07][02] -> 29, 1
A[07][03] -> 29, 0
A[07][04] -> 30, 1
A[07][05] -> 30, 0
A[07][06] -> 31, 1
A[07][07] -> 31, 0
A[07][08] -> 28, 4
A[07][09] -> 28, 5
A[07][10] -> 29, 4
A[07][11] -> 29, 5
A[07][12] -> 30, 4
A[07][13] -> 30, 5
A[07][14] -> 31, 4
A[07][15] -> 31, 5

A[08][00] ->  0, 2
A[08][01] ->  0, 3
A[08][02] ->  1, 2
A[08][03] ->  1, 3
A[08][04] ->  2, 2
A[08][05] ->  2, 3
A[08][06] ->  3, 2
A[08][07] ->  3, 3
A[08][08] ->  0, 6
A[08][09] ->  0, 7
A[08][10] ->  1, 6
A[08][11] ->  1, 7
A[08][12] ->  2, 6
A[08][13] ->  2, 7
A[08][14] ->  3, 6
A[08][15] ->  3, 7

A[09][00] ->  4, 2
A[09][01] ->  4, 3
A[09][02] ->  5, 2
A[09][03] ->  5, 3
A[09][04] ->  6, 2
A[09][05] ->  6, 3
A[09][06] ->  7, 2
A[09][07] ->  7, 3
A[09][08] ->  4, 6
A[09][09] ->  4, 7
A[09][10] ->  5, 6
A[09][11] ->  5, 7
A[09][12] ->  6, 6
A[09][13] ->  6, 7
A[09][14] ->  7, 6
A[09][15] ->  7, 7

A[10][00] ->  8, 2
A[10][01] ->  8, 3
A[10][02] ->  9, 2
A[10][03] ->  9, 3
A[10][04] -> 10, 2
A[10][05] -> 10, 3
A[10][06] -> 11, 2
A[10][07] -> 11, 3
A[10][08] ->  8, 6
A[10][09] ->  8, 7
A[10][10] ->  9, 6
A[10][11] ->  9, 7
A[10][12] -> 10, 6
A[10][13] -> 10, 7
A[10][14] -> 11, 6
A[10][15] -> 11, 7

A[11][00] -> 12, 2
A[11][01] -> 12, 3
A[11][02] -> 13, 2
A[11][03] -> 13, 3
A[11][04] -> 14, 2
A[11][05] -> 14, 3
A[11][06] -> 15, 2
A[11][07] -> 15, 3
A[11][08] -> 12, 6
A[11][09] -> 12, 7
A[11][10] -> 13, 6
A[11][11] -> 13, 7
A[11][12] -> 14, 6
A[11][13] -> 14, 7
A[11][14] -> 15, 6
A[11][15] -> 15, 7

A[12][00] -> 16, 2
A[12][01] -> 16, 3
A[12][02] -> 17, 2
A[12][03] -> 17, 3
A[12][04] -> 18, 2
A[12][05] -> 18, 3
A[12][06] -> 19, 2
A[12][07] -> 19, 3
A[12][08] -> 16, 6
A[12][09] -> 16, 7
A[12][10] -> 17, 6
A[12][11] -> 17, 7
A[12][12] -> 18, 6
A[12][13] -> 18, 7
A[12][14] -> 19, 6
A[12][15] -> 19, 7

A[13][00] -> 20, 2
A[13][01] -> 20, 3
A[13][02] -> 21, 2
A[13][03] -> 21, 3
A[13][04] -> 22, 2
A[13][05] -> 22, 3
A[13][06] -> 23, 2
A[13][07] -> 23, 3
A[13][08] -> 20, 6
A[13][09] -> 20, 7
A[13][10] -> 21, 6
A[13][11] -> 21, 7
A[13][12] -> 22, 6
A[13][13] -> 22, 7
A[13][14] -> 23, 6
A[13][15] -> 23, 7

A[14][00] -> 24, 2
A[14][01] -> 24, 3
